DNI1;DNI2;UNI;PERI_MES;INDICADOR;CODI_SERVI;NOM_SERV;CODI_SENTI;PERI_DIA;PERI_HORA;POSI_BUS;POSI_PUNTO;PASA_ACT;PASA_ANT;INT_OBS;INT_EXI;INCUM;PPU_ACT;PPU_ANT;CODI_EXPED;TIPO_DIA;TIPO_ESTACIONALIDAD
96711420;77130027;UN04;202109;0,00;376;104;0;01/09/2021;6;1;1;01/09/2021 06:12:48;;0,00;6,67;-6,67;HDSB58;;30490792;0;0
96711420;77130027;UN04;202109;0,00;376;104;0;01/09/2021;6;2;1;01/09/2021 06:19:47;;0,00;6,67;-6,67;JWTG29;;30491572;0;0
96711420;77130027;UN04;202109;0,00;376;104;0;01/09/2021;6;3;1;01/09/2021 06:25:54;;0,00;6,67;-6,67;JJYW74;;30491878;0;0
96711420;77130027;UN04;202109;0,00;376;104;0;01/09/2021;6;4;1;01/09/2021 06:34:48;;0,00;6,67;-6,67;JRKG10;;30492411;0;0
96711420;77130027;UN04;202109;0,00;376;104;0;01/09/2021;6;5;1;01/09/2021 06:42:24;;0,00;6,67;-6,67;JCGC63;;30492629;0;0
96711420;77130027;UN04;202109;0,00;376;104;0;01/09/2021;6;6;1;01/09/2021 06:50:48;;0,00;6,67;-6,67;HLZW79;;30493402;0;0
96711420;77130027;UN04;202109;0,00;376;104;0;01/09/2021;6;7;1;01/09/2021 06:55:16;;0,00;6,67;-6,67;JXWH40;;30493640;0;0
96711420;77130027;UN04;202109;0,00;376;104;0;01/09/2021;6;8;1;01/09/2021 06:59:46;;0,00;6,67;-6,67;GPGH32;;30493970;0;0
96711420;77130027;UN04;202109;0,00;376;104;0;01/09/2021;6;1;2;01/09/2021 06:15:19;;0,00;6,67;-6,67;HDSB58;;30490792;0;0
96711420;77130027;UN04;202109;0,00;376;104;0;01/09/2021;6;2;2;01/09/2021 06:21:48;;0,00;6,67;-6,67;JWTG29;;30491572;0;0
96711420;77130027;UN04;202109;0,00;376;104;0;01/09/2021;6;3;2;01/09/2021 06:30:23;;0,00;6,67;-6,67;JJYW74;;30491878;0;0
96711420;77130027;UN04;202109;0,00;376;104;0;01/09/2021;6;4;2;01/09/2021 06:37:48;;0,00;6,67;-6,67;JRKG10;;30492411;0;0
96711420;77130027;UN04;202109;0,00;376;104;0;01/09/2021;6;5;2;01/09/2021 06:44:25;;0,00;6,67;-6,67;JCGC63;;30492629;0;0
